filename,dist_s2r,dist_r2s,chamfer_value,asymmetry_value
viewpoint_simulated_0.pcd,18.87058177586528,4.834678819007131,23.70526059487241,14.035902956858148
viewpoint_simulated_1.pcd,17.2799531252582,4.996097039488875,22.276050164747076,12.283856085769324
viewpoint_simulated_2.pcd,11.310306468227216,4.894557556969739,16.204864025196954,6.415748911257477
viewpoint_simulated_3.pcd,11.169064752427268,4.211688720874349,15.380753473301617,6.9573760315529185
viewpoint_simulated_4.pcd,4.462137511736046,4.381283964163327,8.843421475899373,0.08085354757271901
viewpoint_simulated_5.pcd,3.838230078582948,3.382935046688863,7.221165125271811,0.45529503189408516
viewpoint_simulated_6.pcd,3.9425082680936527,2.9951719303028095,6.937680198396462,0.9473363377908433
viewpoint_simulated_7.pcd,3.408199809448343,2.8047718077176205,6.212971617165964,0.6034280017307228
viewpoint_simulated_8.pcd,3.3168590001585434,3.346709051486769,6.663568051645312,0.02985005132822538
viewpoint_simulated_9.pcd,5.074403682709604,3.337023785527289,8.411427468236893,1.737379897182315
viewpoint_simulated_10.pcd,7.883667861402258,4.9104137439329145,12.794081605335172,2.9732541174693434
viewpoint_simulated_11.pcd,4.539609804376319,3.067719288042286,7.607329092418604,1.471890516334033
viewpoint_simulated_12.pcd,5.137323438443786,3.5896898671757023,8.727013305619488,1.5476335712680833
viewpoint_simulated_13.pcd,4.361595148275161,3.4938646714160506,7.855459819691212,0.8677304768591108
viewpoint_simulated_14.pcd,4.235357627047741,3.145390183415629,7.380747810463371,1.0899674436321125
viewpoint_simulated_15.pcd,3.683788710640223,2.9400525530614825,6.6238412637017055,0.7437361575787405
viewpoint_simulated_16.pcd,4.918747281658905,3.7291178060435466,8.647865087702451,1.1896294756153583
viewpoint_simulated_17.pcd,5.013071881566381,3.846389769229963,8.859461650796344,1.1666821123364177
viewpoint_simulated_18.pcd,7.110658846198887,3.1719479153635883,10.282606761562475,3.9387109308352986
viewpoint_simulated_19.pcd,5.773182119709365,3.4912629246341744,9.264445044343539,2.281919195075191
viewpoint_simulated_20.pcd,3.627534934306891,3.0708923816077593,6.69842731591465,0.5566425526991314
viewpoint_simulated_21.pcd,13.83978841078901,3.827358899797813,17.667147310586824,10.012429510991197
viewpoint_simulated_22.pcd,4.376457030360713,3.293626029817011,7.670083060177724,1.0828310005437025
viewpoint_simulated_23.pcd,4.571990273894032,3.714036833585927,8.28602710747996,0.8579534403081053
viewpoint_simulated_24.pcd,5.632134426439608,3.1962049525396186,8.828339378979226,2.4359294738999893
viewpoint_simulated_25.pcd,4.80476313166789,3.3344741973898504,8.13923732905774,1.4702889342780399
viewpoint_simulated_26.pcd,4.91989231872452,3.9370891420645404,8.85698146078906,0.9828031766599792
viewpoint_simulated_27.pcd,3.5380721772889245,3.1501352599090335,6.688207437197958,0.387936917379891
viewpoint_simulated_28.pcd,4.016744967385083,3.0128435932483497,7.029588560633433,1.0039013741367335
viewpoint_simulated_29.pcd,5.51031635730481,4.013744929117967,9.524061286422778,1.4965714281868427
viewpoint_simulated_30.pcd,4.50148360625106,4.10867699295615,8.61016059920721,0.3928066132949102
viewpoint_simulated_31.pcd,6.554891049402353,3.198464910567729,9.753355959970083,3.3564261388346237
viewpoint_simulated_32.pcd,5.400846846225636,3.0689079051092976,8.469754751334934,2.3319389411163383
viewpoint_simulated_33.pcd,6.141266546172343,3.4832072016265077,9.62447374779885,2.658059344545835
viewpoint_simulated_34.pcd,4.108429367597666,3.224479820032596,7.332909187630262,0.88394954756507
viewpoint_simulated_35.pcd,4.3262137148492394,3.4645263395651034,7.790740054414343,0.8616873752841361
viewpoint_simulated_36.pcd,4.240614756852105,3.795573524663209,8.036188281515315,0.44504123218889635
viewpoint_simulated_37.pcd,5.493534439252585,3.572312026453681,9.065846465706265,1.9212224127989037
viewpoint_simulated_38.pcd,5.513017969309569,3.479753705663737,8.992771674973305,2.0332642636458322
viewpoint_simulated_39.pcd,6.3590014325218345,4.242864549907754,10.601865982429588,2.1161368826140805
viewpoint_simulated_40.pcd,5.358573605063449,3.3702129771921334,8.728786582255582,1.9883606278713155
viewpoint_simulated_41.pcd,3.971796022741104,2.9900142819412903,6.961810304682395,0.9817817407998137
viewpoint_simulated_42.pcd,7.742407719892011,4.1304218252824105,11.872829545174422,3.6119858946096004
viewpoint_simulated_43.pcd,6.690049652483984,3.4470465226272564,10.13709617511124,3.243003129856728
viewpoint_simulated_44.pcd,5.300103081753482,3.940368222830168,9.24047130458365,1.3597348589233142
viewpoint_simulated_45.pcd,4.454761847477536,3.6892970152518805,8.144058862729416,0.7654648322256552
viewpoint_simulated_46.pcd,5.20430594235106,3.735144189929965,8.939450132281024,1.469161752421095
viewpoint_simulated_47.pcd,3.918452308086975,2.8933768973982272,6.811829205485202,1.0250754106887476
viewpoint_simulated_48.pcd,4.275324571032357,3.172608891605263,7.44793346263762,1.102715679427094
viewpoint_simulated_49.pcd,6.187447069712259,4.503061659610188,10.690508729322445,1.6843854101020712
viewpoint_simulated_50.pcd,5.048611514843512,3.5529513154801595,8.601562830323672,1.4956601993633525
viewpoint_simulated_51.pcd,5.1625511537629745,4.046700686162672,9.209251839925646,1.1158504676003025
